Package                       Version
----------------------------- ---------
aiohttp                       3.8.4
aiosignal                     1.3.1
appnope                       0.1.3
asciitree                     0.3.3
asttokens                     2.2.1
async-timeout                 4.0.2
attrs                         22.2.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
certifi                       2022.12.7
cftime                        1.6.2
charset-normalizer            3.0.1
click                         8.1.3
cloudpickle                   2.2.1
comm                          0.1.2
contourpy                     1.0.7
cycler                        0.11.0
dask                          2023.2.0
debugpy                       1.6.6
decorator                     5.1.1
entrypoints                   0.4
executing                     1.2.0
fasteners                     0.18
fonttools                     4.38.0
frozenlist                    1.3.3
fsspec                        2023.1.0
idna                          3.4
importlib-metadata            6.0.0
importlib-resources           5.10.2
ipykernel                     6.21.2
ipython                       8.10.0
jedi                          0.18.2
jupyter_client                8.0.2
jupyter_core                  5.2.0
kiwisolver                    1.4.4
locket                        1.0.0
matplotlib                    3.7.0
matplotlib-inline             0.1.6
multidict                     6.0.4
nest-asyncio                  1.5.6
numcodecs                     0.11.0
numpy                         1.24.2
packaging                     23.0
pandas                        1.5.3
parso                         0.8.3
partd                         1.3.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           22.3.1
platformdirs                  3.0.0
prompt-toolkit                3.0.36
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
Pygments                      2.14.0
pyparsing                     3.0.9
python-dateutil               2.8.2
pytz                          2022.7.1
PyYAML                        6.0
pyzmq                         25.0.0
requests                      2.28.2
setuptools                    65.6.3
six                           1.16.0
stack-data                    0.6.2
toolz                         0.12.0
tornado                       6.2
traitlets                     5.9.0
typing_extensions             4.4.0
urllib3                       1.26.14
wcwidth                       0.2.6
wheel                         0.37.1
xarray                        2023.2.0
yarl                          1.8.2
zarr                          2.14.1
zipp                          3.13.0
